Sample A1_Ex555_Em570,,Sample A1_Ex555_Em670,,Sample A2_Ex555_Em570,,Sample A2_Ex555_Em670,,Sample A3_Ex555_Em570,,Sample A3_Ex555_Em670,,Sample A4_Ex555_Em570,,Sample A4_Ex555_Em670,,Sample B1_Ex555_Em570,,Sample B1_Ex555_Em670,,Sample B2_Ex555_Em570,,Sample B2_Ex555_Em670,,Sample B3_Ex555_Em570,,Sample B3_Ex555_Em670,,Sample B4_Ex555_Em570,,Sample B4_Ex555_Em670,,Sample C1_Ex555_Em570,,Sample C1_Ex555_Em670,,Sample C2_Ex555_Em570,,Sample C2_Ex555_Em670,,Sample C3_Ex555_Em570,,Sample C3_Ex555_Em670,,Sample C4_Ex555_Em570,,Sample C4_Ex555_Em670,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
87.50167084,73.37804413,87.50841522,13.15402317,87.53127289,67.16168976,87.53801727,18.35666466,87.56227112,86.89269257,87.5690155,13.29923248,87.59293365,65.20863342,87.5996933,8.399276733,87.72129059,93.54879761,87.7280426,15.50982094,87.69077301,91.92810822,87.6975174,22.20327568,87.65953827,78.43238068,87.6662674,16.04250145,87.62927246,92.21633148,87.63601685,20.22370148,87.75693512,96.40579987,87.76368713,15.64825916,87.78728485,88.01821136,87.79404449,15.1195364,87.81860352,61.0405426,87.82535553,23.14545441,87.84812927,115.5227814,87.85487366,21.1347065,
88.00167084,86.68128967,88.00841522,15.82250214,88.03210449,83.14688873,88.03884888,20.08911705,88.06210327,91.77071381,88.06885529,15.7734623,88.09254456,69.80756378,88.09926605,9.445191383,88.22060394,85.29584503,88.22734833,18.85032654,88.19013214,69.67707062,88.19687653,18.15276337,88.15893555,78.795784,88.16568756,17.84348106,88.12843323,86.10332489,88.13518524,24.64204025,88.25702667,90.0303421,88.26377106,14.78173733,88.28728485,68.29439545,88.29404449,23.29688454,88.31762695,57.93298721,88.32437134,25.20351028,88.34877014,112.3249741,88.35551453,24.32146072,
88.50167084,68.17295837,88.50841522,19.23028564,88.53160858,70.06394196,88.53835297,15.3346014,88.56210327,71.03290558,88.56885529,18.24377823,88.59260559,78.98722839,88.5993576,5.660071373,88.72068787,107.274765,88.72743988,20.18009758,88.68994141,70.65573883,88.69668579,17.75740433,88.6595993,68.94316101,88.66635895,22.38430595,88.62895203,83.86500549,88.63571167,31.687994,88.75643921,86.8901825,88.76318359,23.34796333,88.78787231,66.96710968,88.79460144,19.93915176,88.81801605,55.19355011,88.8247757,27.16805267,88.84860229,107.9321671,88.85535431,16.1788578,
89.00167084,75.97166443,89.00841522,19.50577164,89.03210449,64.59294891,89.03884888,15.71132469,89.06276703,69.13172913,89.06952667,15.05341148,89.09320831,66.03408813,89.09993744,9.889716148,89.22071075,100.3213654,89.22743988,22.77191734,89.18960571,75.44711304,89.19635773,15.62278461,89.15927124,71.95465088,89.16602325,18.18181801,89.12843323,86.17913055,89.13518524,19.18319893,89.25643921,88.67749023,89.26318359,25.39783096,89.28752136,70.63286591,89.29427338,18.83091927,89.3181076,49.50868607,89.32485199,32.19869995,89.34827423,99.98851776,89.35501862,19.13400269,
89.50167084,83.94514465,89.50841522,15.30443573,89.53276825,69.04562378,89.53952026,18.07028961,89.56343842,80.72297668,89.57019043,20.38254547,89.5942688,66.60804749,89.60102081,10.51026821,89.72112274,88.16893768,89.72787476,19.57911873,89.69026947,66.90537262,89.69702148,25.0131588,89.65943909,71.60395813,89.66618347,21.15577316,89.62809753,89.18215179,89.63485718,24.32830048,89.75670624,89.21043396,89.76343536,25.08416176,89.78752136,70.45891571,89.79427338,15.1227026,89.81793976,61.49173355,89.82469177,21.53146362,89.84877014,113.8236542,89.85551453,18.85418701,
90.00167084,89.7932663,90.00841522,18.63888168,90.03287506,58.42721176,90.03960419,12.72072506,90.06343842,71.57639313,90.07019043,17.76180267,90.09435272,76.3119278,90.10110474,7.895852566,90.22109985,99.99610138,90.2278595,19.3087883,90.19077301,82.41470337,90.1975174,19.35913849,90.16043854,72.65670013,90.16719055,16.3814888,90.12979126,91.14278412,90.13654327,28.13852692,90.25693512,94.74822998,90.26368713,17.23777199,90.28760529,66.00082397,90.29434967,20.94096184,90.31803894,54.52529144,90.3247757,29.55161858,90.34854126,112.193779,90.35527039,21.92765236,

Sample A1_Ex555_Em570,
Sample A1_Ex555_Em570
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A1_Ex555_Em670,
Sample A1_Ex555_Em670
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A2_Ex555_Em570,
Sample A2_Ex555_Em570
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A2_Ex555_Em670,
Sample A2_Ex555_Em670
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A3_Ex555_Em570,
Sample A3_Ex555_Em570
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A3_Ex555_Em670,
Sample A3_Ex555_Em670
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A4_Ex555_Em570,
Sample A4_Ex555_Em570
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample A4_Ex555_Em670,
Sample A4_Ex555_Em670
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample B1_Ex555_Em570,
Sample B1_Ex555_Em570
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelengths (nm)              555.0000 ; 555.0000
Em. wavelengths (nm)              570.0000 ; 670.0000
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.2000
Cycle time(min)                   0.5000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   1000
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMKN
Date/Time stamp: 18-Oct-18 12:11:51 PM
Method Modifications:
Well plate reader Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Multiwavelength Changed: 07-Feb-24 1:33:15 PM, Old:OFF, New:ON
Excitation Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   350.0000, New:   555.0000
Emission Wavelengths 1 Changed: 07-Feb-24 1:33:15 PM, Old:   450.0000, New:   570.0000
Excitation Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   360.0000, New:   555.0000
Emission Wavelengths 2 Changed: 07-Feb-24 1:33:15 PM, Old:   460.0000, New:   670.0000
Excitation Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 400.00, New: 555.00
Emission Wavelength Changed: 07-Feb-24 1:33:15 PM, Old: 600.00, New: 570.00
Cycle Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 07-Feb-24 1:33:15 PM, Old: 1.0000, New:90.0000
Wellplate Samples Changed: 07-Feb-24 1:33:15 PM, Old:, New:A1;A2;A3;A4;B1;B2;B3;B4;C1;C2;C3;C4;
PMT Volts Changed: 07-Feb-24 1:34:16 PM, Old:600, New:800
Emission PMT (V): Changed: 07-Feb-24 1:34:16 PM, Old: 600, New: 800
PMT Volts Changed: 07-Feb-24 1:36:47 PM, Old:800, New:1000
Emission PMT (V): Changed: 07-Feb-24 1:36:47 PM, Old: 800, New:1000
Ave. time (s): Changed: 07-Feb-24 1:38:54 PM, Old:0.10000, New:0.20000
End Method Modifications

Sample B1_Ex555_Em670,
Sample B1_Ex555_Em670
Collection Time: 07-Feb-24 1:40:07 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 07 Feb 01:40:07 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
