Sample A1,,Sample A2,,Sample A3,,Sample A4,,Sample A5,,Sample A6,,Sample A7,,Sample A8,,Sample B1,,Sample B2,,Sample B3,,Sample B4,,Sample B5,,Sample B6,,Sample B7,,Sample B8,,Sample C1,,Sample C2,,Sample C3,,Sample C4,,Sample C5,,Sample C6,,Sample C7,,Sample C8,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
85.0008316,132.9689484,85.02179718,20.82292557,85.04296112,23.74279213,85.06347656,18.91168976,85.0846405,221.5583191,85.10531616,120.4277039,85.12614441,22.25056267,85.14664459,37.88431549,85.31912231,149.2001953,85.29766083,22.12875175,85.27714539,25.56004333,85.2569809,23.9372673,85.23556519,145.6685791,85.21533203,107.2550659,85.19445801,88.85575867,85.17312622,38.6402359,85.34489441,125.7338943,85.36564636,25.62455368,85.38645935,31.85235405,85.40781403,30.23373985,85.42814636,129.8118744,85.44933319,99.22589111,85.47029114,89.11340332,85.49162292,37.37385941,
86.0008316,130.905365,86.0219574,20.27960014,86.04297638,23.20859718,86.0639801,19.36171722,86.0844574,222.9166107,86.10495758,122.0259018,86.12599945,21.9820919,86.14712524,37.87472534,86.31781769,144.9685974,86.29728699,20.95512962,86.27596283,26.11787415,86.25504303,23.36923981,86.2348175,147.3136902,86.2146225,107.2541962,86.19337463,89.44075012,86.17264557,38.61857986,86.34420776,125.5675888,86.36470795,26.32792282,86.38600159,30.79742813,86.40712738,30.111166,86.42772675,130.0991364,86.44911957,97.66459656,86.46945953,90.12078857,86.4905014,36.92778015,
87.0008316,128.6210785,87.02164459,20.7347641,87.0426712,23.76416779,87.06337738,19.25603867,87.0844574,225.5980988,87.10464478,120.859108,87.12528992,22.5409584,87.14681244,37.67193604,87.3171463,147.9385986,87.29595184,21.78792953,87.2753067,26.52702522,87.25480652,23.29546165,87.23364258,147.6867065,87.21298218,106.5300827,87.19230652,88.53209686,87.17082977,38.76420593,87.34339142,125.0407104,87.36446381,25.02366447,87.38564301,31.16521072,87.40670776,29.13712883,87.4278717,127.2588348,87.44881439,97.82740021,87.46967316,90.13145447,87.48979187,37.51064301,
88.0008316,129.8671265,88.02147675,19.41641808,88.04279327,22.85707283,88.06381226,19.48067665,88.08433533,228.4859619,88.10462189,122.9306183,88.12562561,22.08418846,88.14681244,37.61510849,88.31678772,148.8282166,88.29550171,21.26234627,88.2753067,26.1023922,88.25398254,22.69431496,88.23339844,145.9699402,88.2122879,104.9092026,88.1916275,86.16472626,88.17128754,39.39024353,88.34297943,123.9323807,88.36389923,25.93466949,88.38497925,31.47589111,88.40532684,30.12704659,88.42672729,131.0108643,88.44695282,97.40470123,88.46733093,90.50382233,88.48889923,36.59902191,
89.0008316,131.1642914,89.0207901,20.45895767,89.04098511,23.58320427,89.06148529,20.07973289,89.08278656,225.5660553,89.10314941,120.4499817,89.12454224,22.09058762,89.14500427,38.41459656,89.31739807,149.1722107,89.29679108,21.62122154,89.27555847,25.93183136,89.25462341,23.7332325,89.23348236,148.721344,89.21316528,106.6060638,89.1921463,89.94526672,89.17146301,38.44944763,89.34264374,125.623764,89.36299896,25.39342308,89.38412476,31.57112312,89.40462494,30.16227341,89.42581177,130.475769,89.4469986,100.0198822,89.46829224,89.49680328,89.48862457,36.9432106,
90.0008316,127.6185074,90.02080536,19.69378662,90.04216003,22.8155098,90.06271362,19.90807724,90.08387756,225.0742493,90.10446167,121.6687241,90.12480927,22.01769066,90.14649963,38.85997009,90.31816101,147.9263153,90.29781342,21.31612206,90.2767868,26.17916107,90.25606537,22.82305145,90.23503876,148.0027771,90.21381378,106.7430878,90.19278717,88.36973572,90.17295837,38.25796127,90.34362793,126.899498,90.36364746,26.19539261,90.38500214,32.45146179,90.40537262,30.11548615,90.42595673,129.8624115,90.44683075,100.6713028,90.46762848,90.19277954,90.48879242,37.16513443,

Sample A1,
Sample A1
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A2,
Sample A2
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A3,
Sample A3
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A4,
Sample A4
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A5,
Sample A5
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A6,
Sample A6
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A7,
Sample A7
Collection Time: 11-Jun-25 2:36:37 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample A8,
Sample A8
Collection Time: 11-Jun-25 2:36:38 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample B1,
Sample B1
Collection Time: 11-Jun-25 2:36:38 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:User defined, New:Overlay columns
PMT Volts Changed: 11-Jun-25 2:26:01 PM, Old:600, New:700
Well plate reader Changed: 11-Jun-25 2:26:01 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 11-Jun-25 2:26:01 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 11-Jun-25 2:26:01 PM, Old: 0.0000, New: 0.5000
Emission PMT (V): Changed: 11-Jun-25 2:26:01 PM, Old: 600, New: 700
Wellplate Samples Changed: 11-Jun-25 2:26:01 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A8;B1;B2;B3;B4;B5;B6;B7;B8;C1;C2;C3;C4;C5;C6;C7;C8;
PMT Volts Changed: 11-Jun-25 2:28:27 PM, Old:700, New:600
Emission PMT (V): Changed: 11-Jun-25 2:28:28 PM, Old: 700, New: 600
Cycle Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 11-Jun-25 2:34:48 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample B2,
Sample B2
Collection Time: 11-Jun-25 2:36:38 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Wed 11 Jun 02:36:37 PM 2025
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 11-Jun-25 2:24:38 PM
Method Modifications:
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 11-Jun-25 2:24:43 PM, Old:Overlay columns, New:Choice 4
