Sample A1,,Sample A2,,Sample A3,,Sample A4,,Sample A5,,Sample B1,,Sample B2,,Sample B3,,Sample B4,,Sample B5,,Sample C1,,Sample C2,,Sample C3,,Sample C4,,Sample C5,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
Excitation Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 3/26/2025 1:58:12 PM, Old: 0.0000, New: 0.5000
Wellplate Samples Changed: 3/26/2025 1:58:12 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;B5;C1;C2;C3;C4;C5;
Cycle Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample C2,
Sample C2
Collection Time: 3/26/2025 2:04:08 PM
Operator Name  :
Kinetics Software Version: 1.1(132)
Parameter List :
Report Time: Wed 26 Mar 02:04:08 PM 2025
Software version: 1.1(132)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          el03107365
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Documents and Settings\James\Desktop\JB\2025-03-26 Calcein Release w Brush Before.FBKN
Date/Time stamp: 3/26/2025 2:01:33 PM
Method Modifications:
Well plate reader Changed: 3/26/2025 1:58:12 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 3/26/2025 1:58:12 PM, Old: 0.0000, New: 0.5000
Wellplate Samples Changed: 3/26/2025 1:58:12 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;B5;C1;C2;C3;C4;C5;
Cycle Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample C3,
Sample C3
Collection Time: 3/26/2025 2:04:08 PM
Operator Name  :
Kinetics Software Version: 1.1(132)
Parameter List :
Report Time: Wed 26 Mar 02:04:08 PM 2025
Software version: 1.1(132)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          el03107365
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Documents and Settings\James\Desktop\JB\2025-03-26 Calcein Release w Brush Before.FBKN
Date/Time stamp: 3/26/2025 2:01:33 PM
Method Modifications:
Well plate reader Changed: 3/26/2025 1:58:12 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 3/26/2025 1:58:12 PM, Old: 0.0000, New: 0.5000
Wellplate Samples Changed: 3/26/2025 1:58:12 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;B5;C1;C2;C3;C4;C5;
Cycle Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample C4,
Sample C4
Collection Time: 3/26/2025 2:04:08 PM
Operator Name  :
Kinetics Software Version: 1.1(132)
Parameter List :
Report Time: Wed 26 Mar 02:04:08 PM 2025
Software version: 1.1(132)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          el03107365
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Documents and Settings\James\Desktop\JB\2025-03-26 Calcein Release w Brush Before.FBKN
Date/Time stamp: 3/26/2025 2:01:33 PM
Method Modifications:
Well plate reader Changed: 3/26/2025 1:58:12 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 3/26/2025 1:58:12 PM, Old: 0.0000, New: 0.5000
Wellplate Samples Changed: 3/26/2025 1:58:12 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;B5;C1;C2;C3;C4;C5;
Cycle Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 1.0000, New:90.0000
End Method Modifications

Sample C5,
Sample C5
Collection Time: 3/26/2025 2:04:08 PM
Operator Name  :
Kinetics Software Version: 1.1(132)
Parameter List :
Report Time: Wed 26 Mar 02:04:08 PM 2025
Software version: 1.1(132)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          el03107365
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   1.0000
Stop time(min)                    90.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   Medium
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : C:\Documents and Settings\James\Desktop\JB\2025-03-26 Calcein Release w Brush Before.FBKN
Date/Time stamp: 3/26/2025 2:01:33 PM
Method Modifications:
Well plate reader Changed: 3/26/2025 1:58:12 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 3/26/2025 1:58:12 PM, Old: 600.00, New: 515.00
Cycle Time 1 Changed: 3/26/2025 1:58:12 PM, Old: 0.0000, New: 0.5000
Wellplate Samples Changed: 3/26/2025 1:58:12 PM, Old:, New:A1;A2;A3;A4;A5;B1;B2;B3;B4;B5;C1;C2;C3;C4;C5;
Cycle Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 0.5000, New: 1.0000
Stop Time 1 Changed: 3/26/2025 2:01:43 PM, Old: 1.0000, New:90.0000
End Method Modifications

