Sample A1,,Sample A2,,Sample A3,,Sample A4,,Sample A5,,Sample A6,,Sample A7,,Sample A12,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   0.5000
Stop time(min)                    120.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 22-Oct-24 1:54:40 PM
Method Modifications:
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:User defined, New:Overlay columns
Well plate reader Changed: 22-Oct-24 2:04:43 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 22-Oct-24 2:04:43 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 22-Oct-24 2:04:43 PM, Old: 600.00, New: 515.00
Wellplate Samples Changed: 22-Oct-24 2:04:43 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A12;
PMT Volts Changed: 22-Oct-24 2:04:54 PM, Old:600, New:800
Emission PMT (V): Changed: 22-Oct-24 2:04:54 PM, Old: 600, New: 800
Cycle Time 1 Changed: 22-Oct-24 2:10:24 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 22-Oct-24 2:10:24 PM, Old: 1.0000, New:120.0000
End Method Modifications

Sample A7,
Sample A7
Collection Time: 22-Oct-24 2:10:28 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Tue 22 Oct 02:10:28 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   0.5000
Stop time(min)                    120.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 22-Oct-24 1:54:40 PM
Method Modifications:
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:User defined, New:Overlay columns
Well plate reader Changed: 22-Oct-24 2:04:43 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 22-Oct-24 2:04:43 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 22-Oct-24 2:04:43 PM, Old: 600.00, New: 515.00
Wellplate Samples Changed: 22-Oct-24 2:04:43 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A12;
PMT Volts Changed: 22-Oct-24 2:04:54 PM, Old:600, New:800
Emission PMT (V): Changed: 22-Oct-24 2:04:54 PM, Old: 600, New: 800
Cycle Time 1 Changed: 22-Oct-24 2:10:24 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 22-Oct-24 2:10:24 PM, Old: 1.0000, New:120.0000
End Method Modifications

Sample A12,
Sample A12
Collection Time: 22-Oct-24 2:10:28 PM
Operator Name  :
Kinetics Software Version: 1.2(146)
Parameter List :
Report Time: Tue 22 Oct 02:10:28 PM 2024
Software version: 1.2(146)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Ex. wavelength (nm)               495.00
Em. wavelength (nm)               515.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Averaging Time (s)                0.1000
Cycle time(min)                   0.5000
Stop time(min)                    120.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Comments:
Method Log     :
Method Name    : Default
Date/Time stamp: 22-Oct-24 1:54:40 PM
Method Modifications:
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Individual, New:Choice 1
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay all, New:Choice 2
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay rows, New:Choice 3
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:Overlay columns, New:Choice 4
Wellplate Overlay Mode Changed: 22-Oct-24 1:54:43 PM, Old:User defined, New:Overlay columns
Well plate reader Changed: 22-Oct-24 2:04:43 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 22-Oct-24 2:04:43 PM, Old: 400.00, New: 495.00
Emission Wavelength Changed: 22-Oct-24 2:04:43 PM, Old: 600.00, New: 515.00
Wellplate Samples Changed: 22-Oct-24 2:04:43 PM, Old:, New:A1;A2;A3;A4;A5;A6;A7;A12;
PMT Volts Changed: 22-Oct-24 2:04:54 PM, Old:600, New:800
Emission PMT (V): Changed: 22-Oct-24 2:04:54 PM, Old: 600, New: 800
Cycle Time 1 Changed: 22-Oct-24 2:10:24 PM, Old: 0.0000, New: 0.5000
Stop Time 1 Changed: 22-Oct-24 2:10:24 PM, Old: 1.0000, New:120.0000
End Method Modifications

