Wavelength (nm),Intensity (a.u.),Z Axis,
,Sample H9,Sample H10,Sample H11,Sample H12
PMT Volts Changed: 17-Apr-23 2:04:51 PM, Old:800, New:400
Emission PMT (V): Changed: 17-Apr-23 2:04:51 PM, Old: 800, New: 400
PMT Volts Changed: 17-Apr-23 2:05:46 PM, Old:400, New:600
Emission PMT (V): Changed: 17-Apr-23 2:05:46 PM, Old: 400, New: 600
PMT Volts Changed: 17-Apr-23 2:06:54 PM, Old:600, New:650
Emission PMT (V): Changed: 17-Apr-23 2:06:54 PM, Old: 600, New: 650
End Method Modifications

Sample H10
Collection Time: 17-Apr-23 2:07:23 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               494.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   650
Corrected spectra                 OFF
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Method Log     :
Method Name    : Default
Date/Time stamp: 17-Apr-23 2:02:02 PM
Method Modifications:
PMT Volts Changed: 17-Apr-23 2:02:40 PM, Old:600, New:800
Well plate reader Changed: 17-Apr-23 2:02:40 PM, Old:OFF, New:ON
User Delta Stop Changed: 17-Apr-23 2:02:40 PM, Old: 450.00, New: 494.00
User Delta Increment Changed: 17-Apr-23 2:02:40 PM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 17-Apr-23 2:02:40 PM, Old: 600, New: 800
Excitation Wavelength Changed: 17-Apr-23 2:02:40 PM, Old: 350.00, New: 494.00
Emission Wavelength Changed: 17-Apr-23 2:02:40 PM, Old: 400.00, New: 500.00
Wellplate Samples Changed: 17-Apr-23 2:02:40 PM, Old:, New:A1;A2;A3;A4;
Wellplate Samples Changed: 17-Apr-23 2:04:13 PM, Old:A1;A2;A3;A4;, New:H9;H10;H11;H12;
PMT Volts Changed: 17-Apr-23 2:04:51 PM, Old:800, New:400
Emission PMT (V): Changed: 17-Apr-23 2:04:51 PM, Old: 800, New: 400
PMT Volts Changed: 17-Apr-23 2:05:46 PM, Old:400, New:600
Emission PMT (V): Changed: 17-Apr-23 2:05:46 PM, Old: 400, New: 600
PMT Volts Changed: 17-Apr-23 2:06:54 PM, Old:600, New:650
Emission PMT (V): Changed: 17-Apr-23 2:06:54 PM, Old: 600, New: 650
End Method Modifications

Sample H11
Collection Time: 17-Apr-23 2:07:34 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               494.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   650
Corrected spectra                 OFF
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Method Log     :
Method Name    : Default
Date/Time stamp: 17-Apr-23 2:02:02 PM
Method Modifications:
PMT Volts Changed: 17-Apr-23 2:02:40 PM, Old:600, New:800
Well plate reader Changed: 17-Apr-23 2:02:40 PM, Old:OFF, New:ON
User Delta Stop Changed: 17-Apr-23 2:02:40 PM, Old: 450.00, New: 494.00
User Delta Increment Changed: 17-Apr-23 2:02:40 PM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 17-Apr-23 2:02:40 PM, Old: 600, New: 800
Excitation Wavelength Changed: 17-Apr-23 2:02:40 PM, Old: 350.00, New: 494.00
Emission Wavelength Changed: 17-Apr-23 2:02:40 PM, Old: 400.00, New: 500.00
Wellplate Samples Changed: 17-Apr-23 2:02:40 PM, Old:, New:A1;A2;A3;A4;
Wellplate Samples Changed: 17-Apr-23 2:04:13 PM, Old:A1;A2;A3;A4;, New:H9;H10;H11;H12;
PMT Volts Changed: 17-Apr-23 2:04:51 PM, Old:800, New:400
Emission PMT (V): Changed: 17-Apr-23 2:04:51 PM, Old: 800, New: 400
PMT Volts Changed: 17-Apr-23 2:05:46 PM, Old:400, New:600
Emission PMT (V): Changed: 17-Apr-23 2:05:46 PM, Old: 400, New: 600
PMT Volts Changed: 17-Apr-23 2:06:54 PM, Old:600, New:650
Emission PMT (V): Changed: 17-Apr-23 2:06:54 PM, Old: 600, New: 650
End Method Modifications

Sample H12
Collection Time: 17-Apr-23 2:07:46 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY18160001
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        500.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               494.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   650
Corrected spectra                 OFF
Wellplate                         ON
Plate format                     96 Wells
Read position                    Well centre
Multi-zero                       OFF
Auto-zero                        OFF
Well                            A1
Method Log     :
Method Name    : Default
Date/Time stamp: 17-Apr-23 2:02:02 PM
Method Modifications:
PMT Volts Changed: 17-Apr-23 2:02:40 PM, Old:600, New:800
Well plate reader Changed: 17-Apr-23 2:02:40 PM, Old:OFF, New:ON
User Delta Stop Changed: 17-Apr-23 2:02:40 PM, Old: 450.00, New: 494.00
User Delta Increment Changed: 17-Apr-23 2:02:40 PM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 17-Apr-23 2:02:40 PM, Old: 600, New: 800
Excitation Wavelength Changed: 17-Apr-23 2:02:40 PM, Old: 350.00, New: 494.00
Emission Wavelength Changed: 17-Apr-23 2:02:40 PM, Old: 400.00, New: 500.00
Wellplate Samples Changed: 17-Apr-23 2:02:40 PM, Old:, New:A1;A2;A3;A4;
Wellplate Samples Changed: 17-Apr-23 2:04:13 PM, Old:A1;A2;A3;A4;, New:H9;H10;H11;H12;
PMT Volts Changed: 17-Apr-23 2:04:51 PM, Old:800, New:400
Emission PMT (V): Changed: 17-Apr-23 2:04:51 PM, Old: 800, New: 400
PMT Volts Changed: 17-Apr-23 2:05:46 PM, Old:400, New:600
Emission PMT (V): Changed: 17-Apr-23 2:05:46 PM, Old: 400, New: 600
PMT Volts Changed: 17-Apr-23 2:06:54 PM, Old:600, New:650
Emission PMT (V): Changed: 17-Apr-23 2:06:54 PM, Old: 600, New: 650
End Method Modifications

